-0.5957018,-1.8464751,-0.14853457,0.42178813,0.16914381,-0.8941653,-0.9698588,0.49313217,-0.183453,-0.040247306,-0.85758764,0.068856254,0.31866354,-0.2539692,-0.056309402,-0.79402906,-0.04604786,-0.10805249,-0.83651793,-0.5147355,-1.2794727,-0.7191738,0.102606446,0.2548775,-0.019500734,0.12992911,-0.21126921,-0.8260019,-0.15115924,-0.30641037,-0.5669605,-0.4787125,-1.1106185,-0.09426294,-1.5629376,0.4023133,-1.6397821,0.08040059,-0.33325288,-1.1879853,-0.54981214,0.29068807,-0.45542327,0.14162956,
-0.028579105,-1.1238258,0.008035768,-0.23649468,0.04987084,-0.57464397,-0.37195837,-0.118470445,-0.22080448,0.17290217,-0.41769907,-0.21678063,-0.6573958,-0.21527493,0.16528992,-0.099195406,0.34795675,0.15891692,-0.56570286,-1.0111867,-0.37003046,-0.30410132,-0.12315881,-1.42138,0.17634238,0.3536595,-0.4720648,-1.6682513,-0.6963036,-1.231395,-0.36937478,-1.4296708,-0.9466259,0.19773905,-0.43183362,-0.13894746,-1.3646656,-0.24421403,0.21991053,-0.49212494,-0.33803755,-0.20593268,-1.1339339,-0.4526925,
-4.9412103,-2.0916443,0.16332269,-0.22717242,-0.4145935,-0.5982156,-0.12460421,0.26977918,0.2271853,-0.0046775006,0.33290294,0.0053311386,-0.7258685,-1.1764834,0.42085952,-0.055475652,0.4334798,-0.370102,0.6755209,0.18498938,-0.40282863,-0.7661045,0.027011923,-1.0546772,0.484373,0.08086942,0.52399933,-0.9795977,-0.21394709,-1.7179352,-0.5351239,-0.35212892,-0.51064557,-0.36704394,-0.11692139,-0.06479927,-0.715701,0.13509277,0.3890914,-0.38606766,0.23311587,-1.2116807,-1.4726936,-0.6920487,
0.14310716,0.3991866,0.05253404,0.29660353,0.12783824,-0.8245007,0.16082567,0.074466825,-0.023626875,-0.038765687,-1.6914786,0.36418536,-0.1571091,-1.7039998,-0.7728986,-1.2368344,-0.001104366,0.08413467,0.066031896,0.05170029,0.2941406,-0.496952,0.03408472,-1.1703461,0.24339688,-0.2151684,0.09902616,-0.7110361,-0.82548594,-0.081736825,-0.4815327,-0.2740969,-0.019967772,0.03666507,-0.62607276,-0.48143634,-1.5731544,0.70724165,-0.4976832,-0.1964637,0.09209616,-0.12559585,-0.36369237,-1.4872007,
-0.35223448,0.11827129,0.035705686,-0.43282896,-0.1217842,-0.44645652,-1.0350747,-0.26133367,-0.14632772,0.21568929,-1.2309074,-0.6803635,0.2786002,-0.111822195,-0.29777297,-0.27947867,0.11946189,0.14321332,-0.41821986,0.46249565,-0.8959986,-0.3823684,0.035722937,-1.805937,0.22482398,0.17652611,-1.4931914,-0.901628,-0.04533535,-0.61374027,0.45684412,-0.24704167,-0.21876973,-0.09032085,-1.7468786,0.15279678,-0.6979737,-0.69830024,-0.107800014,0.06044898,-0.7657793,-0.5453698,-0.41608387,-0.17140068,
-0.9406062,0.17766178,0.5413048,-0.3970166,-0.4539881,-0.24196249,-3.1357546,-0.30152768,-0.15069543,0.065134265,-0.10241609,-0.30210385,-0.05777381,0.39114475,0.40846854,0.122903116,0.14042449,-0.23728502,-1.9787204,-2.8647916,-0.2808766,0.20377745,0.060978822,0.93898076,-0.13752411,0.12128115,-2.798059,-0.44512695,0.3752188,-1.7810248,0.12042569,0.44712967,-0.33340693,-0.1328139,0.18991046,0.094852,-1.3354479,-0.45376137,-0.1615546,0.32056567,-0.5101197,-0.21503748,-0.21334527,-0.14471093,
-0.06874807,-0.12067865,0.34048498,0.26333654,0.008670395,0.39431,-0.12438643,-0.011065906,0.33717558,-0.061907906,-0.043721583,-0.28277043,0.38522312,-0.6596217,-0.11232074,0.1681237,-0.29984087,-0.8389351,-1.0312898,0.041520435,0.068027556,-0.15917882,0.07110206,0.63295037,-0.5053495,-0.23338705,0.17437975,0.0740493,0.32024002,-1.0108893,-0.18212187,0.15867391,0.047655053,-0.30126357,-0.07030974,0.10201258,0.26385608,-0.5884125,-0.700779,0.17949075,-0.061123725,-0.43461272,0.016481513,0.21164958,
0.051074695,-2.0309749,-0.44993877,-0.013646919,-0.5472117,-1.4808017,-1.0405029,-0.16486822,-5.921407e-05,-0.7231472,-0.44753093,0.34699738,-0.26402056,-0.71671736,0.05093589,-0.3464403,0.059616096,-0.21076478,1.0627422,0.11661878,0.62141204,-0.59830403,-0.18437569,-2.2972581,0.5766409,0.03643294,-0.4943098,-1.8847021,-1.737128,-0.18988635,-1.9546533,-1.6064203,-1.5417709,0.105251946,-0.2663042,0.26660156,-1.2675169,-0.22748756,0.18823719,-1.2299268,-1.0814604,-0.66352415,-1.0201187,0.33064118,
-0.55302703,-2.7789667,-0.47425207,-0.17779589,0.5250914,0.028164873,0.2868797,0.22300875,-0.2361017,-0.34309766,0.53185993,-0.6286159,-0.42478842,-0.36860704,0.1317364,-0.9176034,0.012213887,0.32709226,0.38373876,-1.2311112,-1.0537927,-1.8717338,-0.015472166,0.3346907,-0.59116524,-0.45339486,0.40897095,0.09988789,0.31815878,-0.16913459,-0.2576343,-0.997659,0.14417304,-0.4670464,-0.022154301,0.12620711,0.18580438,0.02598933,-0.5624576,-1.3685362,-0.049440887,0.19518557,0.22002263,0.37162906,
-1.339835,0.3431181,0.53123033,0.0549939,0.1613616,0.53881365,0.008258446,0.08516861,-0.23569153,-0.064864,-0.8410598,-0.2822935,0.16544767,-0.36988804,-1.6030021,-0.34000793,0.08237521,-0.092698574,-1.139463,-2.0382123,-0.7144579,-0.2721095,-0.1157034,-0.96452457,-0.035912015,0.37686107,-1.7282097,-1.3285903,0.15947248,-1.7554421,-2.1301498,-0.9553828,-0.36687028,0.19564232,-0.803343,-0.7056499,-1.0149342,-0.42591664,-0.060058363,0.14705674,0.13840592,-0.37983397,-0.7708064,-0.2995218,
-0.29154956,-0.2138508,0.0869661,-0.06978386,-0.17476681,-0.06978518,-0.22245228,-0.111488126,-0.2038059,0.15187441,-0.61353475,-0.050559346,-0.70342135,-2.1435351,-1.0862184,-0.61063874,0.16463275,-0.054753676,0.00093438156,0.80859476,0.32075205,-0.31288505,-0.15381435,-0.9171936,-0.041707847,0.43350968,-0.3533558,-1.1386048,0.24771082,-0.8463521,-0.11163578,-1.3567615,-0.18584076,0.13744363,-1.7568876,-0.6669531,-0.9114189,-0.41915476,0.28087503,-0.15780507,-0.4671215,-0.7994406,-0.55971426,-0.33370227,
0.3678,-0.33104986,-0.3829578,-0.4318061,-0.27996764,0.20104185,0.014879166,-0.34344426,-0.37343267,0.1174978,-1.8360182,0.116460055,0.24450737,0.19715846,-0.89955145,-0.5315564,0.14019538,-0.073509835,-0.56549865,0.062460292,-0.96236026,-0.4655136,-0.22839543,-0.6615968,-0.060265277,0.06354668,-0.3052837,0.20318888,-0.013812237,0.15832,0.20147757,-0.7038048,-0.5327017,0.030520119,-0.2448537,-0.019369684,0.07819713,-1.0553532,-0.14735939,-0.4652265,-0.4071502,0.34009555,0.02753248,-0.17356761,
-0.18321186,0.22283286,-0.03317013,0.17321019,0.4209037,0.3204445,0.089181,0.13712326,-0.056023598,0.16538906,-0.8689149,0.34776476,0.018137343,-0.13193749,-1.1082952,-0.15206166,0.14533517,-0.19778669,-1.520302,-0.30873278,-0.62296087,-0.80262876,-0.5433715,-0.7625948,0.11351616,0.21580888,0.30648834,-1.1021062,-0.049048387,-0.652127,-0.21681613,0.3297768,-0.006411736,-0.2954614,-2.195734,-0.86870635,0.1727547,-0.33602262,0.09158278,0.15371825,0.22849318,-0.5026789,-0.10774446,-2.1130767,
0.10758661,0.29556367,-0.113729276,0.41967282,-0.4444047,-1.3980178,-0.03807445,-0.40591133,0.35734662,0.1975052,0.2418202,-0.11767253,-0.19657947,-2.1431139,0.16961941,-1.2643607,-0.40027794,0.047284536,0.24963662,0.09009474,0.55009645,0.3373598,0.119791314,-1.1776721,-0.18964851,-0.014490485,-0.8216834,0.5594067,-0.17465445,-0.5387283,-0.07395832,-0.684025,-0.4491793,-0.6751503,-0.68163794,0.12807474,0.39215907,0.2362164,-0.6066542,-0.3290471,-0.45268878,-0.010668354,0.3082459,-0.019487979,
-0.23499274,-1.005324,-0.21025637,0.25643978,0.035152983,-0.08260302,0.4007739,-0.26425758,0.14879557,0.07379865,-0.68846315,0.27915272,-0.2893606,-1.8945961,-0.67501396,-2.0395658,0.29807347,0.5546956,0.079211034,0.6084989,-0.2556039,-0.9230964,-0.50972813,-0.63965666,0.05646862,0.22288021,-0.37483248,-0.81638706,0.04871578,-0.8436785,-0.9959771,-0.75318044,-0.7517805,-0.044917703,-1.0606043,-0.2378345,-0.012327652,-0.3804097,-0.2877718,-0.5117374,-0.48188707,-0.8994022,-0.09805517,-0.77735233,
-1.8578111,0.14303169,0.13588634,0.3167435,-0.33226663,0.07236386,-0.17804924,-0.17122526,0.06432206,-0.10069176,0.5276328,0.13563669,-0.3598937,-0.7479637,0.35712898,0.33504048,-0.05914198,-0.31418002,-0.9204168,-1.6320386,-1.7778649,0.40261883,0.09636375,0.1700527,-0.05073098,-0.19244778,-0.22685924,0.32091597,0.1350143,-1.0416709,-0.5511135,0.15246065,0.22962312,-0.4005464,0.32688326,-0.4875759,0.10834862,0.1403772,0.14557952,0.12204419,0.22544871,-0.2348161,-0.14350653,-0.052609593,
-0.8272473,-0.17083219,-0.29979488,-0.0029439046,-0.7375877,-1.9463935,-1.1708432,-0.62156165,0.08230361,0.077149086,-0.14097533,-0.2136451,-0.38706213,-1.0938864,0.4285505,-0.39737186,0.14125928,0.12389849,0.1784211,-0.7686086,0.52550447,0.57176536,0.41071802,-0.3930755,-0.08730181,-0.055260327,-0.40740886,-0.553301,-0.36723346,-0.78885347,-0.79632187,-0.07726642,0.08214787,-0.077736646,-0.3103685,0.2784185,-2.3274434,0.32049134,-0.20379086,0.07737524,-0.060092848,-0.06271345,-0.26873595,-0.19790465,
-0.33992383,-0.4235855,-0.15400128,-0.030238384,-0.018719394,0.073080726,0.12946649,0.1025189,-0.20183733,0.1942522,-0.24970318,-0.44536027,0.402798,0.39893422,-0.89423066,-0.03440671,0.024527224,-0.15463291,-1.1425112,-0.24346234,-1.3818134,-0.15306848,-0.41133496,0.90606356,-0.06660455,-0.14759439,0.27579695,0.07303956,-0.13631196,-0.17768049,0.037319507,-0.18163224,-1.0720441,0.041738342,-0.3731319,0.089546226,0.18084008,-0.88186127,-0.2583153,0.12262906,0.00404421,-0.028508583,-0.4376376,0.013736537,
-3.0993097,0.11317278,-0.08620567,-0.20826767,0.13302413,-1.0007325,-1.6536299,0.47479823,-0.15962453,0.13394928,-0.56709045,-1.1001099,0.25311095,0.59224576,-0.053355977,-1.3482872,0.05424321,0.21135662,-1.330236,-2.6360314,-0.47643825,-0.27962452,-0.015768783,1.0263913,-0.4809444,0.20942949,-0.98264605,-0.22426483,-0.09001683,-0.23476939,0.105700284,-1.8178277,-0.06744999,-0.5844467,-2.1483483,0.43670323,-0.34164166,-0.57545567,-0.039936252,-0.895883,-0.41826415,-0.0654358,-0.11764536,0.11012828,
-0.24394184,0.09036861,0.30800593,0.010072559,-0.675881,-0.26798823,0.44861636,0.055853408,-0.045378163,0.1055816,-0.5497204,-0.041019212,0.18185288,-1.0745363,-0.2979224,-0.9659974,0.18012449,0.022947293,-1.9968247,-0.4097027,-2.124942,0.052901603,0.053151783,-0.3922043,-0.15232617,0.20453538,0.087076284,-0.23540574,-0.6969592,-0.2557021,-0.30588356,-1.3716213,-0.38615993,0.30420366,-0.38407475,-0.16130008,-1.6056803,-0.46511635,-0.049759567,0.0036844786,0.16210881,-0.2077566,-0.4329347,-0.22915864,
0.16319448,-0.055657398,-0.42308885,-0.03216684,-0.6042213,-1.1509918,0.06831082,-0.41639,-0.43143398,-0.11151174,-1.0993034,0.11850283,-0.080258526,0.5290434,0.18498337,0.33339357,-0.22301613,0.013511701,0.77283525,0.14851311,0.5811456,-0.59743667,0.2981153,-1.7054843,0.39957982,-0.10919803,0.008634882,-1.0036569,-0.28583747,0.26702544,-0.17944117,-0.024580933,-0.67478883,-0.0041118897,-0.26874334,0.29060847,-2.1291366,0.37934732,0.116854034,-0.35027978,-0.1618213,-0.2163874,-0.3719142,-0.14159118,
0.119702294,-0.053873576,-0.33140716,0.2530641,-0.29149273,0.11216519,0.16150254,-0.040626153,-0.0673524,-0.24238245,-0.19525781,-0.2674363,0.28438085,-0.29663524,-0.7956115,0.5772747,-0.10235105,0.09345376,0.12125205,0.37643293,-0.81791186,-0.77190006,-0.13406432,0.6009392,-0.48341444,-0.027869632,0.3699274,-0.016697023,0.31011397,0.36000934,0.20989661,-0.035647284,-1.3798589,0.053203747,0.19807293,-0.04011024,0.29662415,-0.7571038,-0.34236336,0.2690157,-0.8691217,0.17399287,0.17244607,-0.1779852,
-0.002541308,0.4787029,-0.058004234,-0.26937807,-0.39691025,-1.0605515,-2.3240073,0.22585307,-0.6240759,0.09304691,-0.4718953,0.14929248,-0.7077091,0.07861595,-0.0019778567,-0.77985215,0.14008746,-0.08627671,0.6575147,-1.8588128,0.2693866,0.3524973,0.35720894,-2.0708814,0.099568814,-0.10708826,-1.2714427,-1.3597002,0.2501135,-0.13849477,-0.60209334,-0.91380167,0.3359239,0.25047973,-0.09136058,-0.04340251,-0.9405455,0.26110226,-0.50131226,-0.27029032,0.27581307,-0.26483518,-0.39381537,-3.0355349,
0.08386157,0.25088367,-0.15761006,0.23131555,-0.42759907,-0.29830247,-0.72130036,-0.8757082,0.06915001,-0.17398544,-0.026902549,0.22236177,0.0068160696,-0.5179618,-0.659551,-0.20854041,-0.04726097,0.15478067,-0.78818834,0.56377465,-0.63588524,0.05893702,-0.57035047,-0.8172346,0.04764613,0.3571454,-0.050784983,0.42414445,-0.54983115,-0.12953319,-0.6750796,-0.851876,-0.63047695,0.116627485,0.4747448,0.13664092,-1.3237544,-0.56216234,0.34513003,-0.48352897,-1.009501,-0.4221525,0.27161604,0.28123558,
-0.65472585,0.38974774,0.32577547,-0.30338326,-0.015686767,0.44646797,-0.08704848,0.15341564,-0.28165737,-0.1344641,0.27750322,-0.18859853,0.2736785,0.45377204,0.0049398057,0.41224384,-0.14694981,-0.31911328,-1.7480326,-1.2833358,-1.84604,0.18499959,0.13646004,0.46757966,-0.4680714,-0.5306877,-0.48561215,0.40579933,0.3203468,0.01594806,0.07285511,0.071309894,0.38275263,-0.087550916,0.14350162,0.091509305,0.30366263,-0.78623545,-0.3245519,0.2700633,0.23283227,0.26947144,0.096125506,-0.1285113,
0.04407911,0.30771756,-0.2309579,-0.053078867,-0.7151611,0.5342039,-0.30235568,0.06482877,-0.44641304,-0.047300667,-0.70435166,-0.25293833,-0.2980593,-0.60758513,-0.3016089,-0.5967823,0.056175224,0.023158016,0.17069544,0.5094587,-0.2877587,-0.39844486,-0.12547918,0.35225725,-0.07008903,0.083790004,-0.5736916,-0.7215244,0.28083876,0.21141233,-0.2597428,-1.0746506,-0.75489116,0.19075851,-0.3813741,0.09101641,0.021822212,-1.8658962,-0.41313013,-0.41835624,-0.72548115,-0.13034947,-0.15009068,0.5161637,
0.028348306,0.13538678,-0.013990008,0.118139155,0.2620837,-0.39339194,0.16340375,0.16383985,0.1954231,-0.09519768,-0.77039325,-0.00356889,0.20106527,-0.21675883,0.04738887,0.33828706,-0.18957052,-0.6631542,-1.1950752,0.23375687,0.75675434,0.035598088,0.015400366,-0.6066789,-0.25913623,-0.19705966,0.113677025,0.0961181,-0.28960827,-0.012317965,0.11011513,-0.09342414,0.27511892,-0.043356504,-0.050787587,-0.16917828,-0.30257222,0.26898777,-0.98019904,0.005359351,0.38285553,-0.2690722,-0.21102522,-0.2318743,
-0.772076,0.1832561,0.13409537,-0.03942173,-0.61914915,-0.24584876,-1.1900436,0.01014121,0.056833394,-0.1034544,0.519816,-0.7774549,0.14643198,-0.739704,-0.1837582,-0.6443087,0.0037048869,0.09554986,-0.7374493,-0.7879259,-1.7627081,0.57313895,-0.028494516,0.73774266,-0.13055313,0.08723059,-0.7077732,0.53681314,-0.03468043,-0.33768377,-0.022281585,-0.29205924,-0.34854543,-0.22922578,0.17845978,0.049718343,-0.0088318195,-0.60684633,-0.28704002,-0.846885,-0.24007225,0.26118422,0.35964563,0.47800624,
0.22146203,-0.5916346,-0.044488363,0.21832469,-0.06267522,-0.9701796,-0.5489307,-0.2175241,0.16802998,0.27058968,-0.3283024,0.040940497,0.048256397,-1.6693276,-1.1888391,-0.29480407,0.11794272,-0.41764444,-0.87578195,0.19509624,-0.93500006,-0.1250275,-0.027519181,-1.1495668,0.30317485,0.2331287,0.56795746,-0.049422562,-0.45840576,-0.5804927,0.054443423,-0.5418353,-0.26284206,0.27321884,-0.41987714,-0.6928971,-1.335176,-0.49216402,0.13221233,0.037821904,0.020553272,-0.803351,-0.49387935,-0.7785884,
-0.9990843,-0.3986884,0.0835497,0.076992676,-0.13138852,-1.4725616,-1.0636665,-0.09326424,0.051059984,0.3467684,-1.4986012,-0.46574375,-0.23931226,0.25631046,0.575319,-0.6254719,0.20198551,0.3588625,-2.5578732,-1.2065709,0.71220505,-0.49226475,0.3011546,-0.13901232,-0.075790234,-0.049592074,-0.800344,-0.993816,-0.54145366,-0.70710105,0.2194168,0.26611564,0.17812876,-0.36542964,-1.2270643,0.27503923,-1.1781197,0.47295952,-0.32702655,0.19269207,-0.1316214,-0.6906666,-0.053539455,-0.04578384,
-1.4331626,-1.35345,0.035976157,-0.2929549,-0.07141789,-0.8469063,-1.302019,-0.0439351,-0.029453795,0.25376093,-0.73914593,0.21904431,-0.7855491,-0.19156554,-0.10462603,-0.94101095,0.25724703,-0.40236154,-1.1630734,-0.951991,-0.90233487,-0.09369604,-0.12453447,-1.1029121,0.250481,0.10659503,0.015447709,-1.0202818,-1.537094,-0.6515837,-1.0787977,0.7221097,-0.4055893,-0.06532229,-0.008933605,-0.24308756,-1.2684845,0.121817164,0.45955062,-0.25188574,0.15666446,-0.73933494,-0.68527025,-0.369443,
-0.26415724,-0.17698263,-0.0073706782,0.035880607,-0.036216848,0.32268795,0.34640872,-0.5348087,0.10842013,-0.30927032,0.23587543,0.24955778,-0.62040263,-0.88722265,-0.6983496,0.34435886,0.0628871,-0.43395004,-1.5491925,-0.25706255,-1.1898422,-0.4251692,0.18353197,0.60952944,0.16425383,-0.016242597,0.31649333,-0.29840064,0.28326958,-0.35115546,-0.50214756,0.4303107,0.12024253,0.0057107704,0.25626355,-0.79703295,-1.3682613,0.31897292,0.34356442,0.55428463,0.23095292,-0.11020852,-0.46854144,-0.63437605,
-0.0798407,-1.9289234,0.004391194,0.24919982,0.37185633,-0.9714642,0.16953565,0.14300969,0.37689704,-0.021492632,0.11697616,-0.06438264,-0.7562264,-0.2733348,-1.1113895,-1.7008095,-0.05893963,-0.121697366,0.53851885,0.0049517537,-0.36978891,-1.2247634,-0.3987541,-0.100503504,-0.011640003,0.20468841,0.076736964,0.007712917,-0.6224974,-1.8222297,-1.1376002,-0.58889526,-1.016676,0.15703183,-2.145911,-0.13969378,0.12760133,-0.22004357,-0.23814735,-1.040421,-0.44298655,-0.87143385,-1.1324984,0.1743691,
0.2718142,0.19372602,-0.39616823,0.21632238,0.24724519,-0.121379234,0.054453906,0.049837425,0.064484276,-0.023487337,-0.22599645,0.2638029,-0.48518,-2.2023952,-0.497172,-1.6640278,0.118079446,0.036804337,0.86945397,0.27659777,-1.2476549,0.5400467,0.19612682,-1.3420396,0.32585126,0.025241503,-0.19654354,-0.744245,-0.5834549,-0.14538236,-3.7228496,-0.80672187,-0.37256405,0.2103955,-0.08528385,-0.19014645,-1.9137383,-0.420772,0.12486953,-0.6378334,-0.7731294,0.21580066,-0.96083915,-0.7399779,
0.16913533,-2.5598614,-0.61272216,0.079686955,0.4138466,0.17960183,0.13064414,0.3448472,0.20626122,-0.33139274,-0.46942055,-0.23434237,0.26381785,-1.6309768,0.104859106,0.26085863,0.018810865,-0.10396846,0.53325766,0.3982253,0.5222027,-1.3475647,0.23176324,0.04531902,-0.45755258,-0.09545076,0.50756866,-0.3210615,-0.07534389,0.0023418101,0.28975752,-0.6235108,-0.3141407,-0.10289216,-1.2100049,0.01350917,-0.1343651,-0.049526587,-0.57507074,-1.3548572,-0.46634474,0.26543173,-0.36075243,0.06406768,
-0.19520137,-0.016804125,0.28562415,-0.5737925,0.3551177,-0.76553077,0.48643523,-0.18446708,-0.09902911,0.00012906046,0.099640764,-0.19285409,0.029573958,0.22154103,0.31197622,-0.44313607,0.11843454,-0.11078419,0.10534396,-1.004957,0.2978666,0.21166293,0.19057587,-1.3744941,0.2456104,0.08793534,-0.99442375,-0.70175654,-0.35753962,-0.020616336,-0.6011641,-1.2572367,-0.13039002,-0.051463973,-0.22926368,0.07376729,-1.4320021,0.04965144,0.07413128,-0.7079949,0.055991553,0.33134958,-0.45091948,-0.9144986,
-0.13541505,-0.18364067,-0.119290486,0.03811997,-0.11079684,0.4001867,0.068579376,-0.33968163,-0.4280044,0.22667703,-1.0094821,-0.13181926,0.121779345,-1.5790727,-0.19354644,-1.1908567,0.14851868,-0.32714078,-1.122326,-0.8435025,0.11445468,0.3022944,0.17948434,-0.8377608,-0.01818927,0.19494238,-0.46477878,-0.42338786,0.30613497,-0.034420494,0.07642393,-0.22266713,-0.0037707123,0.18742183,-0.34657365,-0.35556576,-1.9223897,-0.28832993,-0.31287146,0.33613825,0.30205637,0.20597896,-0.25288662,0.028647892,
0.08926408,0.15977968,-0.09571749,-0.32037622,-0.095475286,-0.65405285,-0.06502043,0.030700829,-0.5802944,-0.1355896,0.028402634,-0.6646899,0.32333717,-1.0428066,-0.6347053,0.12723786,0.14257781,0.08208397,-0.019228747,-0.5270104,-0.6556807,0.6309948,0.15536796,-0.758217,-0.30881408,-0.056430012,-2.3189096,-0.12568007,0.09171286,0.28088754,0.23758243,-1.0021535,0.12483586,0.35102862,0.16123223,-0.105420224,-0.46666434,-0.8248455,-0.553849,-0.4219556,0.09621377,0.32338673,-0.05610663,0.1545435,
